Beat Strength,Zero Crossing Rate,Note Density,Chroma Features,Pitch Class Distribution,Harmonic-to-Noise Ratio,Pitch Variation,Spectral Centroid,Spectral Bandwidth,Spectral Contrast,RMS Energy,Dynamic Range,Crescendo Detection,Transient Strength,Silence Ratio,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,Score
1.159817852,0.145615547,3.757333333,0.380956708,0.479480427,-2.23E-05,136.250449,1951.74333,1978.331889,17.92678438,0.045978506,0.133659237,0.038267247,1.159817852,0.000376667,-193.9671848,81.29419892,6.93975306,11.50381563,-2.851759718,2.044312448,-0.705647942,0.1568113,2.229687305,-1.29125681,-0.125386291,-2.443591821,0.205178674,22.75
1.101185045,0.130150567,4.084615385,0.40450358,0.499781355,-1.65E-05,130.2638187,1747.444178,1779.737105,17.54692294,0.048444959,0.13768823,0.033279386,1.101185045,0.000478846,-194.8634477,94.81877865,-6.440948438,7.646540204,-1.392084881,-0.968378597,-2.626964861,-1.320079453,0.112521257,0.590769705,-1.904196289,-2.279395427,-1.482977953,23.7
1.216169505,0.149685435,4.175291375,0.366749811,0.472593333,-1.82E-05,160.0278615,1948.390013,1909.960838,18.10990468,0.042444466,0.128851376,0.040606596,1.216169505,0.000477681,-196.05642,83.46573515,-3.476462333,5.846948477,-3.520298396,-2.799415813,-1.927022052,-1.024011283,0.592764885,1.095218763,-1.770439997,-2.228186827,-0.308537727,24.05
1.21551076,0.121828863,4.54025974,0.399016233,0.505463693,-2.70E-05,157.7894447,1692.578551,1768.373848,17.39380161,0.05357873,0.163788192,0.04371842,1.21551076,0.00040855,-186.4073628,97.49324032,-4.064868056,9.297067318,-0.843762166,-0.142802175,1.733618249,-0.220919406,0.810425657,1.280370486,0.100431836,-0.082154199,-0.623732101,24.35
1.26014546,0.137812548,4.909428571,0.37158565,0.49163044,-3.30E-05,193.5216303,1808.136266,1794.582939,17.74632042,0.051446596,0.16295199,0.038536133,1.26014546,0.000581423,-190.5944458,89.43773628,-11.74272312,7.026242056,-1.376101152,-2.59457165,-2.150651353,-0.513145796,-1.378401163,-0.701900838,-2.851532679,-2.897058742,-4.055862692,24.75
1.210729193,0.09594016,4.240740741,0.458195344,0.532814796,-6.68E-06,245.2954592,1580.979316,1725.533207,17.14317616,0.028558245,0.061630469,0.026893329,1.210729193,0.000417438,-254.2923263,86.05756241,-16.71050785,20.90631344,17.41536546,20.44138085,19.32093744,15.93012251,7.696312267,9.272131493,1.694757792,-1.664340806,-1.687866192,25.25
1.25745875,0.185297851,4.356410256,0.413633399,0.513787111,-1.88E-05,204.2773155,2257.856891,1977.98911,17.25545365,0.094246117,0.269831291,0.077732143,1.25745875,0.001221795,-117.0705972,64.96069162,-9.313876318,5.785023096,-2.173228132,-0.309991972,0.056020214,1.038676705,1.384560027,1.520500328,-1.870026756,-3.2362693,-1.772771203,25.15
1.263694688,0.186692498,4.217948718,0.403941974,0.517220244,-2.24E-05,177.2230265,2286.237682,2035.065526,17.36816962,0.076036009,0.195071481,0.046214791,1.263694688,0.001778446,-143.6621607,65.60074012,-3.538859736,7.293925294,-0.015608445,-0.66347234,0.05598472,-0.167020489,1.980600691,0.140744147,-3.463640425,-1.379539383,-1.810874278,26.1
1.274222615,0.229545262,4.067948718,0.412323861,0.498318998,-1.26E-05,205.917317,2622.781704,2138.489451,17.50990919,0.060208702,0.159507765,0.051389055,1.274222615,0.000396795,-139.9393982,49.88276927,0.421179293,9.150855604,-0.412759663,1.400421878,0.729044297,2.059787336,3.015099607,1.703596389,-0.898484077,-1.147145058,-0.471244396,26.25
1.190481244,0.140765779,4.28,0.433027066,0.436734144,-1.86E-08,98.38724293,2156.774952,2225.002589,17.57641327,0.058180775,0.158829982,0.045043107,1.190481244,0.004875583,-210.8354012,84.1168076,33.71980574,2.808534779,18.57657162,6.686521218,9.350238197,4.300594184,7.102849724,1.62773417,2.677933535,-1.141218104,-0.085323015,26.85
1.184668343,0.120199529,4.183333333,0.370561212,0.494290194,5.35E-08,158.4318057,1655.50566,1737.203407,18.29288886,0.018766652,0.05474964,0.01638215,1.184668343,0.007093782,-312.7820617,101.5222275,-4.24338244,2.185526304,-1.700316032,-6.003566893,-3.830401785,-4.685271737,-2.898939243,-4.414800239,-4.185120928,-5.941589648,-3.776496777,26
1.122047735,0.120473601,3.910714286,0.34538365,0.473366971,-6.28E-06,180.7396405,1781.240585,1861.13655,17.68654179,0.030543155,0.092409862,0.027136162,1.122047735,0.057723437,-299.6115893,82.49555957,10.396341,4.015081021,-3.433632669,-3.394468359,-1.049071162,-4.766023336,0.290956166,-2.414224968,-2.296720193,-5.173118541,-3.947157144,27.45
1.236282288,0.10793021,4.205333333,0.402367932,0.465249996,-1.04E-06,127.7884931,1702.088788,1840.466273,17.74073072,0.049902643,0.131985747,0.038387193,1.236282288,0.000328167,-199.6820354,93.21993952,2.836741771,12.47880942,1.697444764,2.966811213,1.603909913,1.811248871,1.965868999,1.453429644,-0.470968939,-0.176363354,-0.443518828,27.5
1.164518772,0.196066284,3.804487179,0.413385984,0.463527878,-1.55E-06,159.2867186,2512.579989,2180.505605,17.48649193,0.061803722,0.193195764,0.04524622,1.164518772,0.000467208,-160.626379,54.18666712,-1.988342073,2.289869887,0.492230462,-1.014589814,-0.250273807,-1.197381168,1.264186146,1.098692112,-1.577925495,-2.123865507,-3.454970352,27.45
1.225881468,0.201819855,3.837346711,0.437509645,0.510312944,-3.10E-07,157.4884151,2379.712007,2044.790553,17.37920763,0.03849314,0.123737285,0.038264577,1.225881468,0.000547784,-185.67941,61.51981039,-5.943064864,8.84345125,-2.978450768,-2.667600537,-0.698742285,-1.727991656,0.060432417,0.00743685,-3.020063116,-2.552024412,-3.463798358,28.2
1.258842813,0.175112093,4.388271605,0.404793215,0.481222267,-2.85E-07,142.4755047,2221.913309,2053.548413,17.8313557,0.034900907,0.102088309,0.031689814,1.258842813,0.000509896,-201.7224258,68.96477242,1.431830458,9.757896183,0.978433805,0.380330431,-1.00912992,-2.110686638,0.013330456,0.096335657,-2.855305847,-3.066577551,-3.413250825,28.55
1.237644575,0.172530263,4.280288462,0.425305885,0.455032135,1.42E-06,146.1361783,2269.323735,2083.003271,17.55121115,0.03579937,0.113145823,0.031922272,1.237644575,0.000535927,-207.609143,66.91268146,3.177371304,9.8126448,2.844299493,2.012736867,0.37311646,0.486044924,1.689987615,-0.956911472,-3.215960153,-2.613672935,-2.263157501,29
1.115174995,0.073418736,3.907692308,0.354608607,0.365852218,-4.27E-07,99.49494809,1281.441665,1598.687496,18.06056356,0.048672661,0.135606808,0.039957083,1.115174995,0.048510497,-276.1590529,107.0817462,11.77403358,15.08325649,5.501281454,4.769637185,4.421378854,2.329020453,3.974066344,2.990436965,0.839593318,0.476790483,0.536510985,28.8
1.166479025,0.171735709,3.985858586,0.366219888,0.454162984,-8.51E-07,169.4245758,2135.88842,1995.274079,18.74991509,0.060217852,0.160979266,0.040792981,1.166479025,0.000344129,-165.767426,74.20058822,-1.270443273,2.27839735,-0.557959,-3.268511485,-3.26716782,-3.669733758,-2.580263153,-1.906276959,-3.647074068,-4.274991722,-3.828634336,29
1.232090322,0.188860002,4.356790123,0.445434137,0.544751324,4.87E-07,165.3074719,2297.710561,2037.813361,17.13700612,0.063238178,0.195692654,0.059094903,1.232090322,0.000322184,-137.5415701,65.82624678,-4.741108731,6.339772363,-1.813045991,0.061258946,-0.446698058,-1.80447281,0.65305176,0.107254244,-2.23325709,-3.507541411,-4.347289096,21.875
1.234220307,0.199570348,4.365551839,0.388867032,0.494732852,-7.32E-06,180.4080041,2467.212885,2141.684455,17.79983808,0.070093968,0.240443661,0.06025615,1.234220307,0.00035572,-150.2537457,62.69344474,-4.008950913,-2.320699333,-0.150440225,-6.228959474,-2.210574222,-5.191832883,-1.633844978,-3.064750535,-5.237838529,-6.796352887,-6.043248248,21.85
1.165493825,0.132484237,4.748106061,0.349096716,0.492215191,2.74E-07,144.3571448,1842.320879,1899.280097,17.9149772,0.022755482,0.07212801,0.021829989,1.165493825,0.010820028,-280.3458588,91.2605175,2.458897496,-1.913268806,-2.541659669,-7.643284829,-7.681878325,-9.337664792,-5.501392852,-6.922068948,-7.006496338,-6.013440179,-2.962311461,22.175
1.233405022,0.115032686,4.854487179,0.377573613,0.494847006,-2.25E-07,135.770821,1721.266018,1862.654968,18.08018266,0.038746771,0.10279645,0.035720302,1.233405022,0.001113582,-227.9122202,97.92487446,0.504600076,0.943968673,1.365940193,-4.9316347,-2.924258457,-4.447084691,-2.65400248,-3.629018521,-5.211154219,-5.913492715,-4.924197405,22.6
1.317146408,0.133461258,3.700986193,0.37456368,0.492699599,-1.21E-07,160.0731778,1834.347188,1834.305142,18.1552885,0.050364783,0.149955245,0.052200633,1.317146408,0.007533099,-181.5030515,88.52932738,-4.160393963,6.817474275,-2.304430529,-2.112955402,-1.782609327,-1.56867735,0.209650713,-2.083992457,-4.966990792,-6.197948808,-5.736835258,23.45
1.206566027,0.12962621,4.461538462,0.360338568,0.467031682,-1.09E-06,144.5253528,1761.218437,1807.823993,18.51571864,0.046957173,0.130007987,0.033981293,1.206566027,0.00174976,-204.5873727,93.73924965,-3.786316431,4.94067939,-1.550998122,-2.644840819,-2.585023602,-2.2295739,-2.210727513,-1.718492837,-4.154551892,-4.210598296,-4.37993654,23.75
1.214878628,0.175075047,4.55751634,0.417184871,0.486042885,-5.50E-08,137.3720781,2529.780899,2461.410948,17.64183033,0.062902899,0.162191169,0.049431888,1.214878628,0.004217856,-180.1519009,64.18163425,35.40060429,5.105657298,19.72279896,7.909536358,10.3968695,4.338447134,6.426376733,0.788906979,-0.727136398,-1.692979323,-1.361401726,24.55
1.238151873,0.127547311,5.011363636,0.399981625,0.514569138,-1.54E-06,99.52450339,1841.788155,1908.064395,17.88168197,0.083908166,0.217071602,0.062875224,1.238151873,0.000250284,-122.1608137,87.180533,0.65469039,12.4769591,0.668964154,-2.995138758,-3.396804509,-4.03781287,-1.830690081,-1.361869352,-4.483848943,-5.055478243,-6.243832995,23.35
1.21268425,0.11489973,4.26377551,0.366333134,0.473028815,-1.37E-06,124.5403027,1696.579311,1805.345122,18.51481577,0.076060185,0.206271369,0.063404187,1.21268425,0.000555176,-178.7770342,93.55141729,0.623008058,11.04499761,-3.653682969,-4.010145023,-6.880575068,-7.583488586,-5.560178725,-3.845374035,-8.50361765,-7.800678746,-6.747912079,25.25
1.119138861,0.124712749,3.998550725,0.384389834,0.4849691,-3.16E-06,142.9721878,1788.322745,1848.668158,17.73860673,0.076079071,0.172475562,0.045798611,1.119138861,0.028534783,-175.3505858,84.52149004,1.325597398,9.680402825,0.657680503,2.221460433,1.096732089,0.602116502,1.193849754,0.543180726,-2.337748891,-3.569987164,-3.134551633,24.925
1.180880218,0.111610554,4.255072464,0.360327536,0.469551873,-1.24E-06,96.02476483,1688.584269,1831.279386,18.41681308,0.07308798,0.200999129,0.05233301,1.180880218,0.000343357,-174.3580646,94.53533883,3.362389467,6.372114852,-3.613050236,-4.430240374,-5.775796067,-6.374601215,-2.717991444,-4.627571115,-5.734492662,-6.624332696,-5.804465502,24.475
1.248082294,0.136513928,4.36113307,0.373114311,0.500344656,-3.60E-06,136.0454888,1859.304675,1869.296831,17.99311766,0.064948331,0.163652729,0.049587554,1.248082294,0.001052355,-182.0665691,86.47129757,-0.835603109,8.805499461,-2.103229683,-2.512131477,-3.513081356,-3.888476254,-0.604846672,-1.205639353,-3.548357443,-4.340153263,-4.516408137,25.925
1.20418645,0.130121968,4.044871795,0.3785908,0.440810513,-4.03E-06,175.4012826,1821.558308,1857.185552,18.14004067,0.08544292,0.196108991,0.049432621,1.20418645,0.000687821,-144.100751,86.46675258,-3.578191372,12.7924938,2.055019668,1.729092484,0.979823833,0.421380635,1.69380592,0.835906471,-1.591976542,-1.766667874,-2.251497693,24.95
1.153421252,0.13523521,3.886111111,0.380914883,0.481734383,-2.27E-07,134.3702242,1867.51424,1880.036543,17.64186346,0.029377089,0.09407009,0.029320086,1.153421252,0.004530729,-237.5087448,91.24279708,-1.98158176,1.680393925,-1.14847101,-6.164147626,-4.349339746,-5.722964738,-3.579910923,-4.786406093,-5.259098313,-6.924709792,-5.860722396,25.95
1.244605655,0.135979029,4.503333333,0.372849934,0.490053977,-2.89E-06,171.9033601,1861.022545,1847.730057,18.14095255,0.07158859,0.173152736,0.051762208,1.244605655,0.00031814,-151.6588392,85.6465049,-5.620998545,11.10585857,-0.604453088,-1.156151987,-0.958750387,-0.490534931,1.03988705,1.419241593,-3.607235083,-3.062866053,-3.94497722,26.6
1.199292809,0.113567066,4.092592593,0.366391567,0.486444512,2.12E-07,96.68673354,1686.653616,1833.876799,18.62416148,0.074480605,0.213956107,0.062168889,1.199292809,0.000285469,-160.1217299,95.527771,4.11042893,7.94623142,-0.383014682,-2.729663345,-4.18132987,-4.498121673,-3.878614862,-2.406732098,-6.494925995,-6.329118655,-8.026140664,26.85
1.209747252,0.177030595,4.492735043,0.38457452,0.490894695,-2.45E-06,185.5025281,2198.253942,1964.562652,18.24984464,0.077798783,0.175465801,0.043698749,1.209747252,0.000242931,-123.7876653,68.23664077,-0.536487225,13.53164417,-9.317533363,4.155242122,-3.101242435,-5.996028813,0.312820315,-4.14135936,-4.55265882,-4.253983846,-4.9775978,26.575
1.259587731,0.119097443,5.171794872,0.366955038,0.418609774,-3.40E-06,137.3461662,1719.110336,1765.289596,18.3977205,0.083576072,0.165352655,0.039692043,1.259587731,0.00021899,-145.9727589,92.32742762,-5.193605904,14.57362811,3.092359286,2.624475179,0.694806887,2.864093997,1.47195314,2.258637856,0.215159482,-2.048739525,-2.089590708,27.8
1.187363424,0.154204081,4.424484848,0.36124864,0.492895308,-2.81E-06,160.74389,2004.861637,1907.000332,18.16737562,0.064141906,0.148333638,0.033564455,1.187363424,0.004837364,-166.4017186,78.7480634,-1.545294271,8.988557904,-5.601441805,-0.217502832,-3.618908838,-4.728600394,-0.533317746,-4.546444385,-4.932952892,-3.698484703,-1.214636329,27.525
1.200361148,0.128305226,4.229333333,0.373628619,0.465063209,-2.15E-06,128.0580224,1777.024276,1792.597983,18.24885106,0.064077902,0.14708995,0.037682162,1.200361148,0.00030923,-169.7418036,91.9760118,-4.856649923,10.61135988,1.11349488,1.040733965,-1.102077177,0.003069825,0.710846908,-0.220204952,-0.671001568,-3.822047681,-1.756449148,28.075
1.096181639,0.12474164,3.788518519,0.362779256,0.458909791,-7.72E-07,143.9498076,1722.91156,1755.616241,18.80499158,0.066245635,0.13623969,0.036578972,1.096181639,0.001686227,-156.1600982,92.92856533,-8.408278097,12.34854897,2.926472437,2.858529141,0.557230907,0.232306392,1.509093553,-0.340163954,-5.786435446,-4.191540855,-0.571580069,28.7
1.18768771,0.128347708,4.466285714,0.358766211,0.472170441,-6.93E-07,140.0385096,1770.872569,1787.480562,18.15065428,0.063991048,0.142834048,0.043833871,1.18768771,0.000573048,-178.9724275,91.68589772,-5.623710584,14.09096732,-2.514360348,-1.334451413,-1.794406944,-0.437883218,-0.426973547,-1.173185893,-2.043243548,-1.639312354,-2.395305096,28.5
1.173963124,0.107738071,4.375151515,0.343771718,0.438350972,3.42E-06,129.8318503,1608.609722,1727.540217,18.80324763,0.022942706,0.056329893,0.016017599,1.173963124,0.000557523,-287.8976468,99.416632,-1.762993506,6.365121845,-0.742768567,2.814243566,-2.268863738,-2.959868656,-1.852290098,-0.268338592,-2.617803026,-5.808524652,-3.969558989,28.9
1.090195614,0.132912397,4.204,0.406193378,0.457921764,5.40E-06,137.2966598,1902.601154,1875.418884,18.21397065,0.065186532,0.139441865,0.036430415,1.090195614,0.000265083,-155.9972439,84.30825804,-6.940481855,7.63882228,-0.292539289,0.626988848,-1.061124442,-0.652068149,0.905822915,-0.052919789,-2.578801572,-3.947119107,-3.594957291,28.9
1.15618956,0.120108008,3.998850575,0.401308942,0.496098334,-1.90E-07,141.0373497,1687.550158,1759.468985,17.48332893,0.030357841,0.081859588,0.024078024,1.15618956,0.000558908,-244.4526917,99.28411934,-7.377783384,5.952125838,-1.017225139,-2.396946708,0.471059795,-2.166947942,0.462275925,0.676710593,-1.56267631,-2.894891377,-3.713267562,29.4
1.198085154,0.129581146,4.729757344,0.384149075,0.452002374,-4.09E-07,139.2836754,1841.882427,1887.676245,18.22411929,0.060920454,0.137082763,0.04389838,1.198085154,0.00030555,-167.5566741,87.7882097,-1.57088188,11.02558934,1.937051161,0.999857448,0.271247676,-0.154717566,1.323042263,-0.192448211,-3.134598722,-2.305498555,-3.004056907,22.025
1.118498953,0.117619616,4.605636071,0.342329806,0.43666473,-4.66E-07,104.5261111,1634.788173,1722.921346,19.28533063,0.031743323,0.076466961,0.018209798,1.118498953,0.000498084,-249.3312861,97.91037252,-0.099340595,16.09822617,-1.358637692,-2.312573962,-1.825206367,-3.636817122,-0.096962228,-1.060513561,-3.595795595,-5.64929608,-6.232344833,22.35
1.268993879,0.127495803,4.055357143,0.401857643,0.455555321,-5.25E-07,148.2287076,1843.12372,1851.16702,17.82632239,0.049238101,0.137206261,0.038934391,1.268993879,0.000353776,-190.6929339,88.80485479,-4.009497234,11.32305085,3.854900449,2.572674806,0.708917839,0.280250958,2.095547402,1.101197384,-2.257268686,-2.965325207,-2.701452327,22.925
1.20674522,0.131990296,4.058928571,0.372835438,0.444307304,-1.76E-06,142.4400913,1783.805981,1795.937479,18.44323348,0.044138792,0.115784644,0.036368958,1.20674522,0.000444531,-208.2861431,93.40592071,-7.543146607,5.667640853,0.098106959,-0.466182266,0.868812666,-0.035089186,2.555569474,2.280369368,-2.091157943,-3.22469552,-3.029329918,24.075
1.273066224,0.129429462,4.402463054,0.383523833,0.492281978,-3.32E-07,166.623958,1861.314037,1878.982879,17.89242395,0.052950719,0.134757194,0.042327877,1.273066224,0.00034375,-182.0282962,86.62140821,-6.913596726,7.440907545,1.142597478,-0.29140237,1.977092829,1.155438085,2.246356331,-0.74717138,-3.408736792,-3.956482834,-3.496974469,24.925
1.168494935,0.122298855,4.084405458,0.378562222,0.477698381,2.78E-07,169.0969084,1700.130113,1771.11568,18.00996829,0.045334198,0.112634472,0.031738909,1.168494935,0.000377546,-208.5799682,96.62835707,-5.54692912,5.492092367,1.726850828,-0.388668187,-2.44490606,-2.49677167,-1.947602625,-2.358562851,-5.241556153,-4.279044674,-3.997177798,25.2
1.268092461,0.096504507,5.096296296,0.366536261,0.430039996,-3.24E-07,107.3349602,1586.457589,1798.576885,18.4895366,0.083130023,0.181473772,0.046858885,1.268092461,0.000221867,-159.4304013,99.88190311,4.859640752,11.76027096,6.050102511,9.199255748,0.498484219,0.570852542,1.508336119,-1.116659531,-3.388102384,-4.531816317,-2.998480728,26.25
1.184153559,0.122734385,4.241975309,0.382008324,0.473332256,5.80E-07,164.5587955,1797.615487,1846.434555,18.17917634,0.062224895,0.154858146,0.046049002,1.184153559,0.010230941,-179.612432,86.26094196,-2.776578777,12.21394126,4.112337777,3.240861856,0.277373223,0.530615701,2.506199687,0.573503945,-1.39336992,-0.851915275,-0.360082645,26.9
1.312461487,0.109771221,3.434057971,0.359397254,0.483761249,-4.00E-07,130.8126469,1566.092285,1702.791512,18.92279323,0.042205629,0.11098161,0.035590677,1.312461487,0.0005512,-237.2255813,104.9936866,-0.358581483,7.170089043,-1.598017107,-0.755925637,-1.549170338,-2.500612416,-0.396233079,-2.614858523,-2.937532673,-4.113232483,-2.117719232,26.825
1.281146285,0.094302714,3.340123457,0.384987968,0.445651127,-3.35E-07,113.6264853,1468.770428,1669.528022,18.54412011,0.049726745,0.128330106,0.03517693,1.281146285,0.000640162,-246.1647175,108.8155749,6.553572729,16.8420704,2.348982279,4.411586846,2.744221134,1.38810127,2.353230687,0.893965369,-0.117114973,-4.242615521,-1.474791174,27.475
1.031955616,0.087874877,4.419097222,0.370897552,0.479629323,1.34E-07,99.71687883,1359.386221,1635.768548,18.27124486,0.018127029,0.049191321,0.012040097,1.031955616,0.004036502,-330.4437308,118.8885405,6.891798792,6.288382083,0.318341985,-4.657574083,-4.929157924,-7.477773254,-3.55449466,-4.941795875,-3.455180067,-6.023708157,-5.172310033,27.8
1.39783333,0.138630725,4.581666667,0.386116449,0.503823465,-1.74E-07,134.8617361,1901.97142,1927.138098,18.57050108,0.031303161,0.09090989,0.02231736,1.39783333,0.000533854,-235.8047765,85.9922608,4.032782585,8.579379615,-2.054090888,0.326871348,-2.648234142,-0.675521094,2.075294882,0.415347968,0.583853393,-1.294410992,-1.953162201,28.475
1.362297419,0.119475961,4.457142857,0.391731056,0.52687451,-3.72E-07,128.5887113,1717.467941,1833.702396,18.59133771,0.023760138,0.082384021,0.022310116,1.362297419,0.000725099,-276.1613867,96.14441276,6.337119269,9.929982914,-4.951987927,-0.161222398,-0.479309186,-0.959945436,-3.991700827,-2.831092214,-4.462734314,-5.317622857,-2.313971751,29.25
1.456627069,0.123825037,4.850574713,0.387108792,0.491865556,-5.25E-07,133.9880118,1753.874993,1815.814964,18.43778493,0.032446367,0.096916965,0.029737094,1.456627069,0.000542241,-252.9975855,93.12317386,1.881432173,12.26913904,0.076408918,-1.707385652,-1.545835784,-3.081164617,0.553017173,-0.135291974,-0.46332662,-2.167711928,-0.143476471,28.825
1.351775825,0.11721685,4.040277778,0.396885042,0.502515958,-8.67E-07,127.5768593,1683.276142,1805.403937,18.09117985,0.036461615,0.104550154,0.031583441,1.351775825,0.001139062,-257.1747039,96.7124565,2.961727858,8.583510688,-2.167693093,2.515960391,0.077752087,-2.260631567,-0.707956402,1.505129666,1.779570254,-0.199017714,-0.077153224,28.925
1.400266148,0.12929751,4.211111111,0.390901771,0.534148123,-3.96E-07,119.7538719,1762.127464,1820.055467,18.50225642,0.027860928,0.087442911,0.028754442,1.400266148,0.000880093,-255.7494663,94.33826659,1.904614459,7.51744833,-4.605795124,-3.372806541,-8.989142619,-2.124002535,-0.254318052,-2.716206105,-2.246021373,-4.209841741,0.216088064,28.975
1.333851741,0.125230559,4.11969697,0.374960847,0.499381572,-5.37E-07,134.904149,1765.105196,1831.97152,18.6465526,0.026118599,0.077161565,0.024738343,1.333851741,0.000516288,-248.4713414,93.99121518,-1.809893397,7.259989109,-3.165809806,-0.348941175,-2.651816854,-3.524929391,-0.159429445,-0.582960492,-3.01250081,-4.002757235,-1.095796353,20.925
1.324510543,0.119122461,3.936231884,0.349236344,0.481030766,-6.07E-07,141.3926406,1670.076467,1773.7066,19.14998164,0.022860366,0.06750506,0.019541745,1.324510543,0.000702083,-288.0022009,98.21067787,3.67790157,7.447832209,-4.882178809,-1.123521613,-5.968501161,-4.487419122,-1.098009199,-1.925940234,-3.23451638,-3.994368121,-1.063017712,22.875
1.4107142,0.14124594,4.197333333,0.381883769,0.508409726,-7.02E-07,158.8461774,1863.285056,1840.097643,18.57084888,0.025481926,0.083045303,0.026806591,1.4107142,0.000632,-254.052336,88.01074176,-5.832309756,6.895938819,-3.747088855,0.128537343,-1.826449055,-1.835749346,0.116453783,-1.752651115,-0.30018955,-2.777209817,-1.327524992,24.225
1.36793825,0.136283884,4.393055556,0.402937926,0.52226657,-7.56E-07,153.0910951,1800.843066,1811.950715,18.21140996,0.022084454,0.06937244,0.019409249,1.36793825,0.001368576,-294.0692008,93.64894679,-3.94747697,5.811492158,-4.598676435,-2.824437628,-2.768693735,-2.926364997,-0.62009545,-1.118810623,-1.452752227,-3.288458992,-0.804758346,25.413
